,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Total Growth 2000â€“2021
,,,,,,,,,,,,,,,,,,,,,,,
"Total GHG Emissions Including Electricity (Mt of CO2e)a,b,d,e,f",466.4,464.6,470.6,488.4,491.8,486.0,477.1,503.4,489.3,466.0,480.9,487.0,479.6,484.1,484.0,488.9,479.6,491.9,506.9,510.6,446.4,458.6,-1.7%
,,,,,,,,,,,,,,,,,,,,,,,
"Residential (Mt of CO2e)a,b,e",74.6,74.2,75.8,78.6,77.2,75.1,71.5,78.2,75.7,71.5,70.5,69.9,64.8,66.5,65.7,66.4,62.4,62.8,63.1,61.5,57.1,55.3,-25.8%
Space Heating,46.2,43.3,45.5,47.5,47.2,45.4,42.6,48.4,47.9,45.7,43.1,44.4,40.2,42.9,43.4,42.7,40.0,40.9,41.9,41.3,36.9,35.2,-23.8%
Water Heating,13.8,14.3,14.2,14.6,14.4,14.2,14.1,14.5,13.8,13.0,13.3,13.2,12.6,12.4,11.7,12.1,11.7,11.7,11.6,11.1,11.3,11.1,-19.7%
Appliances,10.5,11.5,11.0,11.5,11.1,10.4,10.3,10.6,10.0,9.2,9.5,8.5,8.1,8.0,7.7,8.1,7.4,7.2,6.6,6.6,6.3,6.3,-40.3%
Major Appliances,7.8,8.4,7.9,8.1,7.7,7.1,6.9,7.0,6.5,5.9,5.9,5.1,4.8,4.6,4.4,4.6,4.1,4.0,3.6,3.5,3.4,3.3,-57.2%
Other Appliances1,2.7,3.1,3.1,3.4,3.4,3.3,3.4,3.6,3.5,3.4,3.7,3.4,3.3,3.4,3.3,3.5,3.2,3.2,3.0,3.0,2.9,2.9,9.5%
Lighting,3.3,3.7,3.5,3.7,3.6,3.3,3.2,3.2,3.0,2.8,2.9,2.5,2.3,2.2,2.1,2.2,1.9,1.9,1.6,1.6,1.5,1.5,-53.3%
Space Cooling,0.8,1.4,1.6,1.3,1.0,1.8,1.4,1.5,1.0,0.8,1.6,1.4,1.5,1.0,0.9,1.3,1.4,1.1,1.3,0.9,1.2,1.2,53.8%
,,,,,,,,,,,,,,,,,,,,,,,
"Commercial/Institutional (Mt of CO2e)a,c,e",55.1,56.6,59.1,62.1,59.0,56.0,52.1,54.6,53.4,50.7,50.5,50.1,46.8,47.6,49.5,49.5,49.2,52.1,52.1,53.9,50.4,49.5,-10.3%
Space Heating,32.4,31.3,33.0,33.8,32.5,30.6,27.5,29.2,28.9,28.0,26.9,28.3,26.3,27.6,29.6,28.5,29.7,31.6,32.5,34.4,32.7,31.9,-1.6%
Water Heating,3.2,3.1,3.0,3.2,3.3,3.1,3.1,3.4,3.3,3.2,3.2,3.3,3.2,3.2,3.2,3.2,3.2,3.3,3.5,3.5,3.4,3.4,8.2%
Auxiliary Equipment,5.2,5.9,6.2,6.9,6.6,6.4,6.5,6.7,6.8,6.8,6.9,6.4,5.9,6.2,6.3,6.7,6.5,7.0,6.7,6.9,6.0,6.0,16.5%
Auxiliary Motors,3.3,3.3,3.4,3.7,3.5,2.9,2.8,2.9,2.9,2.6,2.4,2.3,2.1,2.1,2.0,1.9,1.6,1.7,1.5,1.4,1.3,1.2,-62.2%
Lighting,8.0,8.9,8.9,9.7,9.1,8.5,8.4,8.5,8.2,7.5,7.7,6.9,6.3,6.1,6.2,6.5,5.7,6.0,5.5,5.7,5.1,5.0,-37.7%
Space Cooling,2.7,3.5,4.2,4.2,3.6,4.1,3.4,3.4,3.0,2.4,3.0,2.6,2.7,2.1,2.0,2.4,2.3,2.2,2.2,1.8,1.7,1.7,-37.0%
Street Lightingg,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,-55.9%
,,,,,,,,,,,,,,,,,,,,,,,
"Industrial (Mt of CO2e)a,e,f",161.0,159.3,160.0,166.6,168.8,164.9,165.3,175.1,166.0,153.9,162.8,168.9,169.2,167.7,169.5,174.4,169.3,172.2,179.7,182.1,164.6,172.1,6.9%
"Mining , Quarrying, and Oil and Gas Extraction",32.1,32.8,33.3,39.5,38.4,40.2,42.8,51.7,52.0,55.6,59.0,66.0,69.1,70.8,72.1,76.4,71.2,77.1,86.1,88.0,82.2,86.8,170.2%
Pulp and Paper,25.2,24.2,23.5,23.7,22.9,20.1,17.6,17.6,14.3,12.3,11.9,10.8,9.9,10.2,9.9,10.3,9.7,10.1,10.0,9.7,8.6,8.7,-65.6%
Iron and Steel,19.2,17.4,18.1,17.9,18.3,17.4,18.6,18.8,18.1,13.6,15.6,16.5,16.6,14.7,15.9,15.0,15.5,16.0,16.6,15.5,12.3,13.8,-28.0%
Smelting and Refining,14.1,15.8,15.5,16.4,15.2,15.4,15.2,15.2,14.6,11.6,12.5,11.9,10.5,9.9,9.6,10.6,11.2,11.1,10.0,10.6,9.5,9.8,-30.1%
Cement,5.3,5.2,5.4,5.7,5.9,6.0,6.3,5.6,5.4,5.1,4.7,4.6,4.3,4.1,4.3,4.2,4.2,4.4,4.5,4.4,4.2,4.3,-19.1%
Chemicals,13.6,12.3,11.9,11.4,12.6,12.0,12.4,12.3,11.9,10.9,11.9,12.6,12.5,12.9,13.1,12.8,11.9,11.1,10.7,10.8,10.2,10.2,-25.2%
Petroleum Refining,19.3,20.3,21.0,20.2,23.5,20.7,20.8,21.4,18.9,18.6,19.5,18.8,18.1,17.1,18.6,18.7,18.6,14.8,15.0,16.1,13.6,13.7,-29.2%
Other Manufacturing,27.6,26.6,26.1,26.1,25.8,26.4,24.6,25.7,23.8,20.5,21.5,21.3,21.5,21.5,19.6,18.7,18.2,18.2,17.5,17.5,16.3,16.8,-39.1%
Forestry ,1.2,1.4,1.4,1.6,2.0,2.0,2.2,2.1,2.2,1.5,1.6,1.4,1.3,1.3,1.3,1.6,1.7,1.8,1.9,1.8,1.4,1.6,30.3%
Construction,3.3,3.3,3.7,4.0,4.3,4.6,4.6,4.8,4.8,4.3,4.7,5.2,5.4,5.2,5.0,6.2,7.1,7.6,7.5,7.6,6.2,6.5,95.7%
,,,,,,,,,,,,,,,,,,,,,,,
"Total Transportation (Mt of CO2e)a,d,e",160.1,159.5,161.4,166.2,171.8,174.9,172.9,179.8,178.4,176.5,181.4,181.0,182.3,185.1,181.5,180.4,180.2,185.9,192.4,194.3,156.3,163.3,2.0%
,,,,,,,,,,,,,,,,,,,,,,,
"Passenger Transportation (Mt of CO2e)a,d,e",89.4,87.7,90.7,90.9,92.3,93.5,91.3,94.2,91.6,90.4,91.7,91.0,92.2,94.2,91.5,93.5,96.0,97.7,100.9,102.0,74.7,76.3,-14.7%
Cars,43.9,43.5,44.6,44.1,43.6,43.0,41.9,42.8,41.3,41.1,40.6,39.2,38.2,37.9,35.9,35.9,35.6,34.7,33.8,33.2,26.2,26.0,-40.7%
Light Trucks,25.6,25.8,27.1,27.7,28.3,28.9,28.2,29.5,29.2,29.9,30.9,31.2,31.7,33.0,33.0,34.6,37.2,38.6,40.2,41.5,35.4,36.7,43.1%
Motorcycles,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,135.2%
Buses,3.5,3.4,3.9,4.1,3.6,3.9,3.5,3.9,4.0,3.9,4.2,4.3,3.9,4.1,3.9,3.8,3.5,3.2,3.3,3.5,2.0,1.9,-44.8%
Air,16.0,14.6,14.7,14.6,16.3,17.3,17.2,17.5,16.5,14.9,15.4,15.7,17.8,18.6,18.2,18.6,19.1,20.6,23.1,23.2,10.7,11.1,-30.6%
Rail,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,-46.8%
,,,,,,,,,,,,,,,,,,,,,,,
"Freight Transportation (Mt of CO2e)a,d,e",64.8,65.2,64.0,68.5,72.6,74.3,74.4,78.3,79.4,78.8,82.3,82.5,82.5,83.2,82.1,78.7,75.9,79.7,82.8,83.5,72.4,77.6,19.8%
 Light Trucks,10.2,10.4,10.8,10.9,11.1,11.3,11.1,11.7,11.6,11.8,12.2,12.2,12.4,13.0,13.0,13.5,14.5,15.1,15.7,16.2,13.9,14.4,40.8%
 Medium Trucks,10.8,12.3,11.9,14.0,15.6,14.5,16.8,17.3,18.2,19.4,21.6,21.1,20.9,21.7,21.1,20.1,19.6,19.5,20.2,19.8,16.8,18.2,69.1%
 Heavy Trucks,29.0,27.2,26.8,28.9,30.2,32.2,31.1,32.5,32.7,32.2,32.9,34.5,34.4,34.4,34.4,32.4,30.3,32.3,33.6,33.5,29.1,31.9,10.0%
 Air,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.7,1.1,89.8%
 Rail,6.4,6.3,5.7,5.8,6.0,6.4,6.7,7.2,7.5,6.4,6.3,7.1,7.3,7.1,7.3,6.9,6.3,7.3,7.4,7.5,7.0,6.9,8.4%
 Marine,7.9,8.6,8.2,8.3,9.2,9.4,8.3,9.2,9.0,8.7,9.0,7.2,6.9,6.5,5.9,5.4,4.7,5.1,5.3,6.0,5.0,5.2,-34.8%
,,,,,,,,,,,,,,,,,,,,,,,
"Off-Road (Mt of CO2e)d,e",5.9,6.6,6.7,6.8,7.0,7.1,7.2,7.3,7.4,7.4,7.4,7.5,7.6,7.8,7.9,8.1,8.3,8.5,8.6,8.8,9.2,9.4,60.0%
,,,,,,,,,,,,,,,,,,,,,,,
"Agriculture (Mt of CO2e)a,e",15.6,15.0,14.3,15.0,14.9,15.1,15.2,15.7,15.8,13.3,15.6,16.9,16.5,17.2,17.7,18.4,18.6,19.0,19.6,18.8,18.0,18.3,17.5%